#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H20, Z1)
(H23, Z1)
(H22, Z1)
(H105, Z2)
(H104, Z2)
(H107, Z2)
(H106, Z2)
(H101, Z2)
(H100, Z1)
(H103, Z2)
(H102, Z2)
(H109, Z2)
(H108, Z2)
(H268, Z3)
(H269, Z3)
(H264, Z3)
(H265, Z3)
(H266, Z3)
(H267, Z3)
(H260, Z3)
(H261, Z3)
(H262, Z3)
(H263, Z3)
(H680, Z4)
(H681, Z4)
(H628, Z4)
(H629, Z4)
(H624, Z4)
(H625, Z4)
(H626, Z4)
(H627, Z4)
(H620, Z4)
(H621, Z4)
(H622, Z4)
(H623, Z4)
(H789, Z5)
(H788, Z5)
(H783, Z5)
(H782, Z5)
(H781, Z5)
(H780, Z5)
(H787, Z5)
(H786, Z5)
(H785, Z5)
(H784, Z5)
(H805, Z5)
(H994, Z5)
(H688, Z4)
(H969, Z5)
(H689, Z4)
(H963, Z5)
(H962, Z5)
(H961, Z5)
(H209, Z3)
(H967, Z5)
(H966, Z5)
(H965, Z5)
(H964, Z5)
(H431, Z3)
(H430, Z3)
(H433, Z3)
(H432, Z3)
(H435, Z3)
(H434, Z3)
(H437, Z3)
(H436, Z3)
(H439, Z3)
(H438, Z3)
(H538, Z4)
(H539, Z4)
(H530, Z4)
(H531, Z4)
(H532, Z4)
(H533, Z4)
(H534, Z4)
(H535, Z4)
(H536, Z4)
(H537, Z4)
(H817, Z5)
(H816, Z5)
(H815, Z5)
(H814, Z5)
(H813, Z5)
(H812, Z5)
(H811, Z5)
(H810, Z5)
(H950, Z5)
(H819, Z5)
(H818, Z5)
(H444, Z3)
(H445, Z3)
(H446, Z3)
(H447, Z3)
(H329, Z3)
(H328, Z3)
(H442, Z3)
(H443, Z3)
(H325, Z3)
(H324, Z3)
(H327, Z3)
(H326, Z3)
(H321, Z3)
(H320, Z3)
(H323, Z3)
(H322, Z3)
(H888, Z5)
(H889, Z5)
(H884, Z5)
(H885, Z5)
(H886, Z5)
(H887, Z5)
(H880, Z5)
(H881, Z5)
(H882, Z5)
(H883, Z5)
(H149, Z2)
(H148, Z2)
(H222, Z3)
(H223, Z3)
(H224, Z3)
(H225, Z3)
(H226, Z3)
(H227, Z3)
(H141, Z2)
(H140, Z2)
(H143, Z2)
(H142, Z2)
(H145, Z2)
(H144, Z2)
(H147, Z2)
(H146, Z2)
(H803, Z5)
(H613, Z4)
(H612, Z4)
(H589, Z4)
(H588, Z4)
(H662, Z4)
(H663, Z4)
(H664, Z4)
(H665, Z4)
(H666, Z4)
(H667, Z4)
(H581, Z4)
(H580, Z4)
(H583, Z4)
(H582, Z4)
(H585, Z4)
(H584, Z4)
(H587, Z4)
(H586, Z4)
(H749, Z5)
(H748, Z5)
(H747, Z5)
(H746, Z5)
(H745, Z5)
(H744, Z5)
(H743, Z5)
(H742, Z5)
(H741, Z5)
(H740, Z5)
(H138, Z2)
(H139, Z2)
(H134, Z2)
(H135, Z2)
(H136, Z2)
(H137, Z2)
(H130, Z2)
(H131, Z2)
(H132, Z2)
(H133, Z2)
(H69, Z1)
(H68, Z1)
(H61, Z1)
(H60, Z1)
(H63, Z1)
(H62, Z1)
(H65, Z1)
(H64, Z1)
(H67, Z1)
(H66, Z1)
(H765, Z5)
(H764, Z5)
(H910, Z5)
(H83, Z1)
(H82, Z1)
(H81, Z1)
(H80, Z1)
(H87, Z1)
(H86, Z1)
(H85, Z1)
(H84, Z1)
(H89, Z1)
(H88, Z1)
(H710, Z4)
(H763, Z5)
(H762, Z5)
(H646, Z4)
(H647, Z4)
(H753, Z5)
(H711, Z4)
(H644, Z4)
(H912, Z5)
(H457, Z3)
(H859, Z5)
(H645, Z4)
(H916, Z5)
(H917, Z5)
(H914, Z5)
(H456, Z3)
(H853, Z5)
(H642, Z4)
(H851, Z5)
(H850, Z5)
(H857, Z5)
(H856, Z5)
(H855, Z5)
(H643, Z4)
(H361, Z3)
(H360, Z3)
(H363, Z3)
(H362, Z3)
(H365, Z3)
(H364, Z3)
(H367, Z3)
(H366, Z3)
(H369, Z3)
(H368, Z3)
(H712, Z4)
(H641, Z4)
(H408, Z3)
(H409, Z3)
(H565, Z4)
(H564, Z4)
(H563, Z4)
(H562, Z4)
(H561, Z4)
(H560, Z4)
(H400, Z3)
(H401, Z3)
(H402, Z3)
(H403, Z3)
(H404, Z3)
(H405, Z3)
(H406, Z3)
(H407, Z3)
(H296, Z3)
(H858, Z5)
(H651, Z4)
(H968, Z5)
(H459, Z3)
(H951, Z5)
(H458, Z3)
(H314, Z3)
(H315, Z3)
(H316, Z3)
(H317, Z3)
(H310, Z3)
(H311, Z3)
(H312, Z3)
(H313, Z3)
(H739, Z5)
(H318, Z3)
(H319, Z3)
(H737, Z5)
(H703, Z4)
(H567, Z4)
(H701, Z4)
(H700, Z4)
(H707, Z4)
(H706, Z4)
(H705, Z4)
(H566, Z4)
(H653, Z4)
(H708, Z4)
(H118, Z2)
(H170, Z2)
(H171, Z2)
(H172, Z2)
(H173, Z2)
(H174, Z2)
(H175, Z2)
(H176, Z2)
(H177, Z2)
(H178, Z2)
(H179, Z2)
(H731, Z4)
(H279, Z3)
(H278, Z3)
(H277, Z3)
(H276, Z3)
(H275, Z3)
(H274, Z3)
(H273, Z3)
(H272, Z3)
(H271, Z3)
(H270, Z3)
(H299, Z3)
(H958, Z5)
(H113, Z2)
(H959, Z5)
(H718, Z4)
(H569, Z4)
(H639, Z4)
(H638, Z4)
(H637, Z4)
(H636, Z4)
(H635, Z4)
(H568, Z4)
(H633, Z4)
(H632, Z4)
(H631, Z4)
(H630, Z4)
(H158, Z2)
(H719, Z4)
(H32, Z1)
(H33, Z1)
(H30, Z1)
(H31, Z1)
(H36, Z1)
(H37, Z1)
(H34, Z1)
(H35, Z1)
(H38, Z1)
(H39, Z1)
(H657, Z4)
(H159, Z2)
(H634, Z4)
(H682, Z4)
(H683, Z4)
(H529, Z4)
(H528, Z4)
(H686, Z4)
(H687, Z4)
(H684, Z4)
(H685, Z4)
(H523, Z4)
(H522, Z4)
(H521, Z4)
(H520, Z4)
(H527, Z4)
(H526, Z4)
(H525, Z4)
(H524, Z4)
(H938, Z5)
(H502, Z4)
(H822, Z5)
(H823, Z5)
(H820, Z5)
(H821, Z5)
(H826, Z5)
(H827, Z5)
(H824, Z5)
(H825, Z5)
(H828, Z5)
(H829, Z5)
(H939, Z5)
(H991, Z5)
(H358, Z3)
(H359, Z3)
(H455, Z3)
(H454, Z3)
(H453, Z3)
(H452, Z3)
(H451, Z3)
(H450, Z3)
(H350, Z3)
(H351, Z3)
(H352, Z3)
(H353, Z3)
(H354, Z3)
(H355, Z3)
(H356, Z3)
(H357, Z3)
(H956, Z5)
(H957, Z5)
(H954, Z5)
(H955, Z5)
(H952, Z5)
(H953, Z5)
(H899, Z5)
(H898, Z5)
(H897, Z5)
(H896, Z5)
(H895, Z5)
(H894, Z5)
(H893, Z5)
(H892, Z5)
(H891, Z5)
(H890, Z5)
(H233, Z3)
(H232, Z3)
(H231, Z3)
(H230, Z3)
(H237, Z3)
(H236, Z3)
(H235, Z3)
(H234, Z3)
(H239, Z3)
(H238, Z3)
(H152, Z2)
(H153, Z2)
(H673, Z4)
(H672, Z4)
(H671, Z4)
(H670, Z4)
(H677, Z4)
(H676, Z4)
(H675, Z4)
(H674, Z4)
(H679, Z4)
(H678, Z4)
(H778, Z5)
(H779, Z5)
(H772, Z5)
(H773, Z5)
(H770, Z5)
(H771, Z5)
(H776, Z5)
(H777, Z5)
(H774, Z5)
(H775, Z5)
(H286, Z3)
(H287, Z3)
(H284, Z3)
(H285, Z3)
(H282, Z3)
(H283, Z3)
(H129, Z2)
(H128, Z2)
(H127, Z2)
(H126, Z2)
(H125, Z2)
(H124, Z2)
(H123, Z2)
(H122, Z2)
(H121, Z2)
(H289, Z3)
(H78, Z1)
(H79, Z1)
(H76, Z1)
(H77, Z1)
(H74, Z1)
(H75, Z1)
(H72, Z1)
(H73, Z1)
(H70, Z1)
(H71, Z1)
(H480, Z4)
(H481, Z4)
(H482, Z4)
(H483, Z4)
(H484, Z4)
(H485, Z4)
(H486, Z4)
(H487, Z4)
(H488, Z4)
(H489, Z4)
(H90, Z1)
(H91, Z1)
(H92, Z1)
(H93, Z1)
(H94, Z1)
(H95, Z1)
(H96, Z1)
(H97, Z1)
(H98, Z1)
(H99, Z1)
(H8, Z1)
(H9, Z1)
(H2, Z1)
(H3, Z1)
(H1, Z1)
(H6, Z1)
(H7, Z1)
(H4, Z1)
(H5, Z1)
(H192, Z2)
(H193, Z2)
(H190, Z2)
(H191, Z2)
(H196, Z2)
(H197, Z2)
(H194, Z2)
(H195, Z2)
(H198, Z2)
(H199, Z2)
(H902, Z5)
(H927, Z5)
(H909, Z5)
(H908, Z5)
(H926, Z5)
(H905, Z5)
(H904, Z5)
(H907, Z5)
(H906, Z5)
(H901, Z5)
(H900, Z5)
(H903, Z5)
(H795, Z5)
(H924, Z5)
(H398, Z3)
(H399, Z3)
(H603, Z4)
(H394, Z3)
(H395, Z3)
(H396, Z3)
(H397, Z3)
(H390, Z3)
(H391, Z3)
(H392, Z3)
(H393, Z3)
(H552, Z4)
(H553, Z4)
(H419, Z3)
(H418, Z3)
(H556, Z4)
(H557, Z4)
(H554, Z4)
(H555, Z4)
(H413, Z3)
(H412, Z3)
(H411, Z3)
(H410, Z3)
(H417, Z3)
(H416, Z3)
(H415, Z3)
(H414, Z3)
(H998, Z5)
(H999, Z5)
(H992, Z5)
(H993, Z5)
(H990, Z5)
(H605, Z4)
(H996, Z5)
(H997, Z5)
(H619, Z4)
(H995, Z5)
(H1000, Z5)
(H929, Z5)
(H440, Z3)
(H928, Z5)
(H618, Z4)
(H441, Z3)
(H307, Z3)
(H306, Z3)
(H305, Z3)
(H304, Z3)
(H303, Z3)
(H302, Z3)
(H301, Z3)
(H300, Z3)
(H309, Z3)
(H308, Z3)
(H866, Z5)
(H867, Z5)
(H864, Z5)
(H865, Z5)
(H862, Z5)
(H863, Z5)
(H860, Z5)
(H861, Z5)
(H868, Z5)
(H869, Z5)
(H738, Z5)
(H702, Z4)
(H736, Z5)
(H448, Z3)
(H734, Z5)
(H735, Z5)
(H732, Z4)
(H733, Z5)
(H730, Z4)
(H449, Z3)
(H163, Z2)
(H162, Z2)
(H161, Z2)
(H160, Z2)
(H167, Z2)
(H166, Z2)
(H165, Z2)
(H164, Z2)
(H169, Z2)
(H168, Z2)
(H248, Z3)
(H249, Z3)
(H242, Z3)
(H243, Z3)
(H240, Z3)
(H241, Z3)
(H246, Z3)
(H247, Z3)
(H244, Z3)
(H245, Z3)
(H709, Z4)
(H913, Z5)
(H608, Z4)
(H609, Z4)
(H602, Z4)
(H570, Z4)
(H600, Z4)
(H601, Z4)
(H606, Z4)
(H607, Z4)
(H604, Z4)
(H571, Z4)
(H280, Z3)
(H281, Z3)
(H47, Z1)
(H46, Z1)
(H45, Z1)
(H44, Z1)
(H43, Z1)
(H42, Z1)
(H41, Z1)
(H40, Z1)
(H49, Z1)
(H48, Z1)
#
#patron de déplacements :
(H566, ('Z4', 0.025105860650607825, 0.5, ['Z2']))
(H420, ('Z3', 0.6327561455762992, 0.5, ['Z1']))
(H471, ('Z4', 0.4426544883925805, 0.5, ['Z1']))
(H421, ('Z3', 0.47251869181834993, 0.5, ['Z1', 'Z2']))
(H470, ('Z4', 0.8037884132406967, 0.5, ['Z1', 'Z2']))
(H516, ('Z4', 0.9729255131725779, 0.5, ['Z2']))
(H517, ('Z4', 0.2764623429146642, 0.5, ['Z1']))
(H514, ('Z4', 0.7396117378622371, 0.5, ['Z1']))
(H515, ('Z4', 0.312861987714543, 0.5, ['Z2']))
(H512, ('Z4', 0.22821004412076196, 0.5, ['Z1', 'Z2']))
(H513, ('Z4', 0.2554967250977287, 0.5, ['Z2']))
(H510, ('Z4', 0.9163591802514367, 0.5, ['Z2']))
(H511, ('Z4', 0.4295717936293293, 0.5, ['Z2']))
(H289, ('Z3', 0.28004212564908193, 0.5, ['Z1', 'Z2']))
(H518, ('Z4', 0.5320089804539493, 0.5, ['Z2']))
(H519, ('Z4', 0.8684831037003038, 0.5, ['Z1']))
(H24, ('Z1', 0.5562131843702885, 0.5, []))
(H699, ('Z4', 0.9610294354553789, 0.5, ['Z2', 'Z1']))
(H698, ('Z4', 0.05688163813015146, 0.5, ['Z1', 'Z2']))
(H695, ('Z4', 0.06937076159589328, 0.5, ['Z1', 'Z2']))
(H694, ('Z4', 0.8934299963106407, 0.5, ['Z1']))
(H697, ('Z4', 0.9424905478913691, 0.5, ['Z1']))
(H696, ('Z4', 0.8136281252946669, 0.5, ['Z1']))
(H691, ('Z4', 0.48708759049525596, 0.5, ['Z1']))
(H690, ('Z4', 0.7010150674341799, 0.5, ['Z1', 'Z2']))
(H693, ('Z4', 0.6922341502860478, 0.5, ['Z1']))
(H692, ('Z4', 0.5561831952483482, 0.5, ['Z1', 'Z2']))
(H428, ('Z3', 0.8615362237242389, 0.5, ['Z1', 'Z2']))
(H429, ('Z3', 0.8277753758103287, 0.5, ['Z2', 'Z1']))
(H520, ('Z4', 0.4079494718017087, 0.5, ['Z2', 'Z1']))
(H934, ('Z5', 0.7210952889111327, 0.5, ['Z2', 'Z1']))
(H935, ('Z5', 0.9583367040358298, 0.5, ['Z1', 'Z2']))
(H936, ('Z5', 0.519104790051086, 0.5, ['Z1', 'Z2']))
(H937, ('Z5', 0.1212330532563829, 0.5, ['Z1', 'Z2']))
(H839, ('Z5', 0.4970280157380317, 0.5, ['Z2']))
(H838, ('Z5', 0.6435806217332068, 0.5, ['Z2']))
(H932, ('Z5', 0.8299021185212133, 0.5, ['Z1', 'Z2']))
(H933, ('Z5', 0.7822581177871994, 0.5, ['Z2', 'Z1']))
(H835, ('Z5', 0.2377470208869379, 0.5, ['Z2']))
(H834, ('Z5', 0.8470623428589, 0.5, ['Z2', 'Z1']))
(H837, ('Z5', 0.6180034306625227, 0.5, ['Z2']))
(H836, ('Z5', 0.6166351856218398, 0.5, ['Z2']))
(H831, ('Z5', 0.8126783582688727, 0.5, ['Z1']))
(H830, ('Z5', 0.28444362931158673, 0.5, ['Z1']))
(H833, ('Z5', 0.007400535220352555, 0.5, ['Z1', 'Z2']))
(H832, ('Z5', 0.5339854111476673, 0.5, ['Z2']))
(H851, ('Z5', 0.5534824465293073, 0.5, ['Z1', 'Z2']))
(H981, ('Z5', 0.7808797996285419, 0.5, ['Z1']))
(H980, ('Z5', 0.38891717487973854, 0.5, ['Z2']))
(H462, ('Z3', 0.07086082397502425, 0.5, ['Z2', 'Z1']))
(H463, ('Z3', 0.8086635362058644, 0.5, ['Z2', 'Z1']))
(H349, ('Z3', 0.05020148198476637, 0.5, ['Z2', 'Z1']))
(H461, ('Z3', 0.9186270275929631, 0.5, ['Z2', 'Z1']))
(H466, ('Z3', 0.38825960382373137, 0.5, ['Z2', 'Z1']))
(H467, ('Z4', 0.5031924916680572, 0.5, ['Z2', 'Z1']))
(H464, ('Z3', 0.9408083172398141, 0.5, ['Z1', 'Z2']))
(H465, ('Z3', 0.6437359140651548, 0.5, ['Z2']))
(H343, ('Z3', 0.16393566214651467, 0.5, ['Z1']))
(H342, ('Z3', 0.2190063139428161, 0.5, ['Z2']))
(H341, ('Z3', 0.6542609281753945, 0.5, ['Z2']))
(H340, ('Z3', 0.5183077772845339, 0.5, ['Z1', 'Z2']))
(H347, ('Z3', 0.6045039980331154, 0.5, ['Z2', 'Z1']))
(H346, ('Z3', 0.9663163493365856, 0.5, ['Z1', 'Z2']))
(H345, ('Z3', 0.20252455469056063, 0.5, ['Z2', 'Z1']))
(H344, ('Z3', 0.7543697995821232, 0.5, ['Z1']))
(H941, ('Z5', 0.07659361088120153, 0.5, ['Z1', 'Z2']))
(H940, ('Z5', 0.5333352369382109, 0.5, ['Z2', 'Z1']))
(H943, ('Z5', 0.44878982005133905, 0.5, ['Z1', 'Z2']))
(H942, ('Z5', 0.4598208816313225, 0.5, ['Z2', 'Z1']))
(H945, ('Z5', 0.9214992334769803, 0.5, ['Z1', 'Z2']))
(H944, ('Z5', 0.2775776627099339, 0.5, ['Z1']))
(H947, ('Z5', 0.828391539565474, 0.5, ['Z2']))
(H946, ('Z5', 0.44760912610604087, 0.5, ['Z2', 'Z1']))
(H949, ('Z5', 0.09175118919762681, 0.5, ['Z1', 'Z2']))
(H948, ('Z5', 0.8712708860616145, 0.5, ['Z1', 'Z2']))
(H989, ('Z5', 0.2295041087469889, 0.5, ['Z2']))
(H988, ('Z5', 0.5968451696531468, 0.5, ['Z1']))
(H141, ('Z2', 0.7249909006736291, 0.5, []))
(H208, ('Z3', 0.8357538007659708, 0.5, ['Z1', 'Z2']))
(H209, ('Z3', 0.06155199011413681, 0.5, ['Z1', 'Z2']))
(H206, ('Z3', 0.6671378374425344, 0.5, ['Z2']))
(H207, ('Z3', 0.7338734025694528, 0.5, ['Z1']))
(H204, ('Z3', 0.3554727717869799, 0.5, ['Z1']))
(H205, ('Z3', 0.8257066819628495, 0.5, ['Z1', 'Z2']))
(H202, ('Z3', 0.6020940239855509, 0.5, ['Z1', 'Z2']))
(H203, ('Z3', 0.8843546893243703, 0.5, ['Z1']))
(H200, ('Z2', 0.6364362782747363, 0.5, []))
(H201, ('Z3', 0.8125149732250445, 0.5, ['Z2', 'Z1']))
(H18, ('Z1', 0.8757641516095086, 0.5, []))
(H19, ('Z1', 0.1276623326946431, 0.5, []))
(H767, ('Z5', 0.6860967400742379, 0.5, ['Z1']))
(H766, ('Z5', 0.3816562280753356, 0.5, ['Z2', 'Z1']))
(H761, ('Z5', 0.886061158116948, 0.5, ['Z2', 'Z1']))
(H760, ('Z5', 0.5725748881387124, 0.5, ['Z2']))
(H648, ('Z4', 0.7786648784398202, 0.5, ['Z1', 'Z2']))
(H649, ('Z4', 0.1710790195883961, 0.5, ['Z2', 'Z1']))
(H10, ('Z1', 0.543096530444944, 0.5, []))
(H11, ('Z1', 0.300833624536466, 0.5, []))
(H12, ('Z1', 0.34767710157331055, 0.5, []))
(H13, ('Z1', 0.37972492994469453, 0.5, []))
(H769, ('Z5', 0.9255965847518097, 0.5, ['Z2']))
(H768, ('Z5', 0.9272047988102015, 0.5, ['Z2']))
(H640, ('Z4', 0.3222594307796379, 0.5, ['Z2']))
(H17, ('Z1', 0.34668001613551624, 0.5, []))
(H43, ('Z1', 0.5452391142301041, 0.5, []))
(H291, ('Z3', 0.596786726431878, 0.5, ['Z1']))
(H290, ('Z3', 0.06057761676869888, 0.5, ['Z2', 'Z1']))
(H293, ('Z3', 0.9938679259949568, 0.5, ['Z2', 'Z1']))
(H292, ('Z3', 0.19857352081905966, 0.5, ['Z2']))
(H295, ('Z3', 0.8225244354148419, 0.5, ['Z1', 'Z2']))
(H294, ('Z3', 0.7767812400586136, 0.5, ['Z2']))
(H297, ('Z3', 0.9812576980088308, 0.5, ['Z1']))
(H296, ('Z3', 0.17961725647565796, 0.5, ['Z1', 'Z2']))
(H112, ('Z2', 0.4827084613497554, 0.5, []))
(H298, ('Z3', 0.22534701927621814, 0.5, ['Z1']))
(H110, ('Z2', 0.23330131148447686, 0.5, []))
(H111, ('Z2', 0.7492304470927318, 0.5, []))
(H116, ('Z2', 0.43534943262958303, 0.5, []))
(H117, ('Z2', 0.992308094746124, 0.5, []))
(H114, ('Z2', 0.5003764430934038, 0.5, []))
(H115, ('Z2', 0.6349063139956613, 0.5, []))
(H493, ('Z4', 0.4488033259549836, 0.5, ['Z2', 'Z1']))
(H492, ('Z4', 0.31510523894338227, 0.5, ['Z1', 'Z2']))
(H491, ('Z4', 0.22721589708197354, 0.5, ['Z2', 'Z1']))
(H490, ('Z4', 0.3271497701695827, 0.5, ['Z1']))
(H497, ('Z4', 0.4645267606690251, 0.5, ['Z2']))
(H496, ('Z4', 0.1536951518935311, 0.5, ['Z2', 'Z1']))
(H495, ('Z4', 0.747972992474135, 0.5, ['Z2']))
(H494, ('Z4', 0.4657052629608177, 0.5, ['Z2']))
(H499, ('Z4', 0.02575713336291352, 0.5, ['Z2']))
(H498, ('Z4', 0.41845723918541267, 0.5, ['Z1']))
(H798, ('Z5', 0.3045357452902899, 0.5, ['Z1']))
(H799, ('Z5', 0.5340899290633937, 0.5, ['Z2']))
(H149, ('Z2', 0.35422745138193723, 0.5, []))
(H790, ('Z5', 0.8962438464426263, 0.5, ['Z1', 'Z2']))
(H791, ('Z5', 0.4343486519588985, 0.5, ['Z1', 'Z2']))
